2022-10-07 10:00:18.680  INFO 18808 --- [restartedMain] c.R.r.ResourceManagementApplication      : Starting ResourceManagementApplication using Java 18.0.2.1 on LP-5CD2081KW6 with PID 18808 (C:\Users\boga_david\IdeaProjects\resource_management\target\classes started by boga_david in C:\Users\boga_david\IdeaProjects\resource_management)
2022-10-07 10:00:18.683  INFO 18808 --- [restartedMain] c.R.r.ResourceManagementApplication      : No active profile set, falling back to 1 default profile: "default"
2022-10-07 10:00:18.906  INFO 18808 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-07 10:00:18.907  INFO 18808 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-07 10:00:20.880  INFO 18808 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-07 10:00:21.114  INFO 18808 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 208 ms. Found 2 JPA repository interfaces.
2022-10-07 10:00:23.285  INFO 18808 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-10-07 10:00:23.310  INFO 18808 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-10-07 10:00:23.313  INFO 18808 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-10-07 10:00:23.735  INFO 18808 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-10-07 10:00:23.736  INFO 18808 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4818 ms
2022-10-07 10:00:24.372  INFO 18808 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-10-07 10:00:24.486  INFO 18808 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2022-10-07 10:00:24.915  INFO 18808 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-10-07 10:00:25.175  INFO 18808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-10-07 10:00:26.045  INFO 18808 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-10-07 10:00:26.087  INFO 18808 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-10-07 10:00:27.753 DEBUG 18808 --- [restartedMain] org.hibernate.SQL                        : alter table employee add column block_count integer
2022-10-07 10:00:27.802  INFO 18808 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-10-07 10:00:27.820  INFO 18808 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-10-07 10:00:28.911  WARN 18808 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-07 10:00:29.381  INFO 18808 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-10-07 10:00:30.128  INFO 18808 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-10-07 10:00:30.236  INFO 18808 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-10-07 10:00:30.269  INFO 18808 --- [restartedMain] c.R.r.ResourceManagementApplication      : Started ResourceManagementApplication in 12.746 seconds (JVM running for 17.041)
2022-10-07 10:00:46.819  INFO 18808 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-10-07 10:00:46.820  INFO 18808 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-10-07 10:00:46.824  INFO 18808 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2022-10-07 10:00:47.642 DEBUG 18808 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_ from employee employee0_
2022-10-07 10:00:47.800 ERROR 18808 --- [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.orm.jpa.JpaSystemException: Null value was assigned to a property [class com.RMP.resource_management.Model.Employee.blockCount] of primitive type setter of com.RMP.resource_management.Model.Employee.blockCount; nested exception is org.hibernate.PropertyAccessException: Null value was assigned to a property [class com.RMP.resource_management.Model.Employee.blockCount] of primitive type setter of com.RMP.resource_management.Model.Employee.blockCount] with root cause

java.lang.IllegalArgumentException: Can not set int field com.RMP.resource_management.Model.Employee.blockCount to null value
	at java.base/jdk.internal.reflect.FieldAccessorImpl.throwSetIllegalArgumentException(FieldAccessorImpl.java:228) ~[na:na]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:360) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:399) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:65) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:890) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1789) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1191) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) ~[tomcat-embed-core-9.0.65.jar:9.0.65]
	at java.base/java.lang.Thread.run(Thread.java:833) ~[na:na]

2022-10-07 14:54:43.550  INFO 6000 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-10-07 14:54:43.554  INFO 6000 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-10-07 14:54:43.579  INFO 6000 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-10-07 14:54:56.506  INFO 15944 --- [restartedMain] c.R.r.ResourceManagementApplication      : Starting ResourceManagementApplication using Java 18.0.2.1 on LP-5CD2081KW6 with PID 15944 (C:\Users\boga_david\IdeaProjects\resource_management\target\classes started by boga_david in C:\Users\boga_david\IdeaProjects\resource_management)
2022-10-07 14:54:56.509  INFO 15944 --- [restartedMain] c.R.r.ResourceManagementApplication      : No active profile set, falling back to 1 default profile: "default"
2022-10-07 14:54:56.592  INFO 15944 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-07 14:54:56.592  INFO 15944 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-07 14:54:57.391  INFO 15944 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-07 14:54:57.490  INFO 15944 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 86 ms. Found 4 JPA repository interfaces.
2022-10-07 14:54:58.193  INFO 15944 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-10-07 14:54:58.204  INFO 15944 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-10-07 14:54:58.204  INFO 15944 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-10-07 14:54:58.331  INFO 15944 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-10-07 14:54:58.333  INFO 15944 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1741 ms
2022-10-07 14:54:58.536  INFO 15944 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-10-07 14:54:58.571  INFO 15944 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2022-10-07 14:54:58.702  INFO 15944 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-10-07 14:54:58.795  INFO 15944 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-10-07 14:54:59.153  INFO 15944 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-10-07 14:54:59.166  INFO 15944 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-10-07 14:54:59.711  INFO 15944 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-10-07 14:54:59.719  INFO 15944 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-10-07 14:55:00.150  WARN 15944 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-07 14:55:00.339  INFO 15944 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-10-07 14:55:00.631  INFO 15944 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-10-07 14:55:00.676  INFO 15944 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-10-07 14:55:00.688  INFO 15944 --- [restartedMain] c.R.r.ResourceManagementApplication      : Started ResourceManagementApplication in 4.627 seconds (JVM running for 6.418)
2022-10-07 14:55:04.673  INFO 15944 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-10-07 14:55:04.674  INFO 15944 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-10-07 14:55:04.674  INFO 15944 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 0 ms
2022-10-07 14:55:04.862 DEBUG 15944 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 14:55:05.305 DEBUG 15944 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 14:55:26.625 DEBUG 15944 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 14:55:26.666 DEBUG 15944 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 14:55:29.032 DEBUG 15944 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 14:55:29.080 DEBUG 15944 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 14:55:37.666 DEBUG 15944 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 14:55:41.949 DEBUG 15944 --- [http-nio-8080-exec-2] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 14:55:42.004 DEBUG 15944 --- [http-nio-8080-exec-3] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 14:55:46.528 DEBUG 15944 --- [http-nio-8080-exec-4] org.hibernate.SQL                        : select manager0_.id as id1_2_, manager0_.name as name2_2_ from manager manager0_
2022-10-07 14:55:53.631 DEBUG 15944 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select manager0_.id as id1_2_, manager0_.name as name2_2_ from manager manager0_
2022-10-07 14:55:55.190 DEBUG 15944 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : insert into share (employee_id, manager_id) values (?, ?)
2022-10-07 14:55:55.227 DEBUG 15944 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select manager0_.id as id1_2_, manager0_.name as name2_2_ from manager manager0_
2022-10-07 14:55:56.437 DEBUG 15944 --- [http-nio-8080-exec-8] org.hibernate.SQL                        : insert into share (employee_id, manager_id) values (?, ?)
2022-10-07 14:55:56.472 DEBUG 15944 --- [http-nio-8080-exec-9] org.hibernate.SQL                        : select manager0_.id as id1_2_, manager0_.name as name2_2_ from manager manager0_
2022-10-07 14:55:59.712 DEBUG 15944 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : select manager0_.id as id1_2_0_, manager0_.name as name2_2_0_ from manager manager0_ where manager0_.id=?
2022-10-07 14:55:59.731 DEBUG 15944 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : select share0_.id as id1_3_, share0_.employee_id as employee2_3_, share0_.manager_id as manager_3_3_ from share share0_
2022-10-07 14:55:59.737 DEBUG 15944 --- [http-nio-8080-exec-10] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 14:55:59.775  WARN 15944 --- [http-nio-8080-exec-1] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'long'; nested exception is java.lang.NumberFormatException: For input string: "table.css"]
2022-10-07 14:59:23.552  INFO 15944 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-10-07 14:59:23.555  INFO 15944 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-10-07 14:59:23.566  INFO 15944 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2022-10-07 14:59:34.891  INFO 17832 --- [restartedMain] c.R.r.ResourceManagementApplication      : Starting ResourceManagementApplication using Java 18.0.2.1 on LP-5CD2081KW6 with PID 17832 (C:\Users\boga_david\IdeaProjects\resource_management\target\classes started by boga_david in C:\Users\boga_david\IdeaProjects\resource_management)
2022-10-07 14:59:34.892  INFO 17832 --- [restartedMain] c.R.r.ResourceManagementApplication      : No active profile set, falling back to 1 default profile: "default"
2022-10-07 14:59:34.946  INFO 17832 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-10-07 14:59:34.946  INFO 17832 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-10-07 14:59:35.581  INFO 17832 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2022-10-07 14:59:35.658  INFO 17832 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 68 ms. Found 4 JPA repository interfaces.
2022-10-07 14:59:36.417  INFO 17832 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8080 (http)
2022-10-07 14:59:36.430  INFO 17832 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2022-10-07 14:59:36.430  INFO 17832 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.65]
2022-10-07 14:59:36.571  INFO 17832 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2022-10-07 14:59:36.572  INFO 17832 --- [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 1626 ms
2022-10-07 14:59:36.787  INFO 17832 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2022-10-07 14:59:36.819  INFO 17832 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.6.11.Final
2022-10-07 14:59:36.953  INFO 17832 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2022-10-07 14:59:37.055  INFO 17832 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2022-10-07 14:59:37.354  INFO 17832 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2022-10-07 14:59:37.367  INFO 17832 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5InnoDBDialect
2022-10-07 14:59:37.859  INFO 17832 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2022-10-07 14:59:37.868  INFO 17832 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2022-10-07 14:59:38.215  WARN 17832 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2022-10-07 14:59:38.332  INFO 17832 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2022-10-07 14:59:38.529  INFO 17832 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2022-10-07 14:59:38.562  INFO 17832 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8080 (http) with context path ''
2022-10-07 14:59:38.571  INFO 17832 --- [restartedMain] c.R.r.ResourceManagementApplication      : Started ResourceManagementApplication in 4.074 seconds (JVM running for 5.517)
2022-10-07 14:59:48.846  INFO 17832 --- [http-nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-10-07 14:59:48.847  INFO 17832 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2022-10-07 14:59:48.848  INFO 17832 --- [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 1 ms
2022-10-07 14:59:49.005 DEBUG 17832 --- [http-nio-8080-exec-1] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 14:59:52.163 DEBUG 17832 --- [http-nio-8080-exec-5] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 14:59:52.293 DEBUG 17832 --- [http-nio-8080-exec-6] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 15:00:01.979 DEBUG 17832 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select manager0_.id as id1_2_0_, manager0_.name as name2_2_0_ from manager manager0_ where manager0_.id=?
2022-10-07 15:00:01.995 DEBUG 17832 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select share0_.id as id1_3_, share0_.employee_id as employee2_3_, share0_.manager_id as manager_3_3_ from share share0_
2022-10-07 15:00:02.005 DEBUG 17832 --- [http-nio-8080-exec-7] org.hibernate.SQL                        : select employee0_.id as id1_0_, employee0_.band as band2_0_, employee0_.doj as doj3_0_, employee0_.name as name4_0_, employee0_.ras_allocation as ras_allo5_0_, employee0_.rm as rm6_0_, employee0_.remarks as remarks7_0_, employee0_.skill_set as skill_se8_0_, employee0_.sub_set as sub_set9_0_, employee0_.block as block10_0_, employee0_.block_count as block_c11_0_, employee0_.block_time as block_t12_0_, employee0_.manager as manager13_0_ from employee employee0_
2022-10-07 15:00:02.068  WARN 17832 --- [http-nio-8080-exec-8] .w.s.m.s.DefaultHandlerExceptionResolver : Resolved [org.springframework.web.method.annotation.MethodArgumentTypeMismatchException: Failed to convert value of type 'java.lang.String' to required type 'long'; nested exception is java.lang.NumberFormatException: For input string: "table.css"]
2022-10-07 15:00:30.393  INFO 17832 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2022-10-07 15:00:30.397  INFO 17832 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2022-10-07 15:00:30.407  INFO 17832 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
